region_code,order_submited_date,order_submited_datetime,parent_category,category,product_id,product_name,cost,benchmark,median_bench,avg_bench,max_bench,gross_price,net_price,quantity,product_step_unit,benchmark_count
BOG,2023-10-16,2023-10-16 20:48,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,3500.0,3500.0,3500.0,3500.0,3550.0,3550.0,3.0,1.0,1
BOG,2023-10-16,2023-10-16 23:03,Frutas & verduras,Tubérculos,7888420588372063556,Papa Criolla Sin Lavar Tamaño Mixto Kg,1520.857,2333.0,2333.0,2333.0,2333.0,2510.0,2510.0,4.0,4.0,1
BOG,2023-10-17,2023-10-17 00:44,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.5,3372.5,3373.0,3770.0,3770.0,4.0,1.0,2
BOG,2023-10-17,2023-10-17 05:08,Frutas & verduras,Verduras,7749572820280257375,Cebolla Cabezona Roja Sin Pelar Tamaño Mixto Desde 2Kg,2470.9058,2292.0,2292.0,2292.0,2292.0,2449.84,2320.0,2.0,1.0,2
BOG,2023-10-17,2023-10-17 11:59,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,4000.0,4000.0,4000.0,4000.0,3709.0,3709.0,2.0,1.0,2
BOG,2023-10-17,2023-10-17 13:09,Frutas & verduras,Frutas,1260412819932663981,Fresa Selecta (Grande) Kg,8605.8765,11428.0,11428.0,11428.0,11428.0,10200.0,10200.0,1.0,1.0,2
BOG,2023-10-17,2023-10-17 13:08,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,4000.0,4000.0,4000.0,4000.0,3709.0,3709.0,2.0,1.0,2
BOG,2023-10-17,2023-10-17 14:04,Frutas & verduras,Verduras,353982459564085093,Rabano Estándar Kg,3354.9327,4000.0,4000.0,4000.0,4000.0,4275.0,4275.0,0.5,0.5,1
BOG,2023-10-17,2023-10-17 15:23,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,4000.0,4000.0,4000.0,4000.0,3709.0,3709.0,2.0,1.0,2
BOG,2023-10-17,2023-10-17 16:57,Frutas & verduras,Verduras,-1160551012065768576,Champiñón Blanco Paris 1Kg Bandeja,20899.344,23000.0,23000.0,23000.0,23000.0,21500.0,21500.0,3.0,1.0,2
BOG,2023-10-16,2023-10-16 17:05,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,3500.0,3500.0,3500.0,3500.0,3550.0,3550.0,3.0,1.0,1
BOG,2023-10-17,2023-10-17 17:15,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,4000.0,4000.0,4000.0,4000.0,3709.0,3709.0,2.0,1.0,2
BOG,2023-10-16,2023-10-16 19:01,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1300.0,1300.0,1300.0,1300.0,1250.0,1250.0,5.0,5.0,1
BOG,2023-10-16,2023-10-16 20:53,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1300.0,1300.0,1300.0,1300.0,1500.0,1500.0,2.0,1.0,1
BOG,2023-10-16,2023-10-16 19:49,Frutas & verduras,Frutas,1260412819932663981,Fresa Selecta (Grande) Kg,8605.8765,10714.0,10714.0,10714.0,10714.0,11410.0,11410.0,1.0,1.0,1
BOG,2023-10-16,2023-10-16 23:35,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1300.0,1300.0,1300.0,1300.0,1380.0,1342.74,3.0,3.0,1
BOG,2023-10-17,2023-10-17 00:57,Frutas & verduras,Verduras,3038455164096626586,Guatila Estándar Kg,1687.377,2000.0,2000.0,2000.0,2000.0,1880.0,1880.0,2.0,1.0,1
BOG,2023-10-17,2023-10-17 00:52,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1200.0,1200.0,1200.0,1200.0,1500.0,1500.0,2.0,1.0,2
BOG,2023-10-17,2023-10-17 02:05,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.5,3372.5,3373.0,3880.0,3880.0,2.5,2.5,2
BOG,2023-10-17,2023-10-17 02:49,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,4000.0,4000.0,4000.0,4000.0,3550.0,3550.0,2.0,1.0,2
BOG,2023-10-17,2023-10-17 06:23,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.5,3372.5,3373.0,3600.0,3600.0,2.5,2.5,2
BOG,2023-10-16,2023-10-16 14:29,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.0,3372.0,3372.0,3880.0,3880.0,2.5,2.5,1
BOG,2023-10-17,2023-10-17 14:37,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,4000.0,4000.0,4000.0,4000.0,3709.0,3709.0,2.0,1.0,2
BOG,2023-10-17,2023-10-17 14:59,Frutas & verduras,Verduras,-1073190491589771159,Champiñón Blanco Paris 500 gr Bandeja,10949.7338,12500.0,12500.0,12500.0,12500.0,12100.0,12100.0,1.0,1.0,1
BOG,2023-10-17,2023-10-17 15:45,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,4000.0,4000.0,4000.0,4000.0,3709.0,3709.0,2.0,1.0,2
BOG,2023-10-17,2023-10-17 17:13,Frutas & verduras,Frutas,1260412819932663981,Fresa Selecta (Grande) Kg,8605.8765,11428.0,11428.0,11428.0,11428.0,10200.0,10200.0,1.0,1.0,2
BOG,2023-10-17,2023-10-17 17:45,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1200.0,1200.0,1200.0,1200.0,1310.0,1310.0,1.0,1.0,2
BOG,2023-10-16,2023-10-16 02:39,Frutas & verduras,Verduras,-1160551012065768576,Champiñón Blanco Paris 1Kg Bandeja,20899.344,23000.0,23000.0,23000.0,23000.0,23010.0,23010.0,1.0,1.0,1
BOG,2023-10-16,2023-10-16 19:56,Frutas & verduras,Frutas,1260412819932663981,Fresa Selecta (Grande) Kg,8605.8765,10714.0,10714.0,10714.0,10714.0,11410.0,11410.0,1.0,1.0,1
BOG,2023-10-16,2023-10-16 22:49,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,3500.0,3500.0,3500.0,3500.0,3290.0,3290.0,5.0,1.0,1
BOG,2023-10-16,2023-10-16 22:44,Frutas & verduras,Verduras,7749572820280257375,Cebolla Cabezona Roja Sin Pelar Tamaño Mixto Desde 2Kg,2470.9058,2292.0,2292.0,2292.0,2292.0,2449.84,2320.0,2.0,1.0,1
BOG,2023-10-17,2023-10-17 02:07,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.5,3372.5,3373.0,3880.0,3880.0,2.5,2.5,2
BOG,2023-10-17,2023-10-17 03:04,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.5,3372.5,3373.0,3770.0,3668.21,5.0,1.0,2
BOG,2023-10-16,2023-10-16 01:15,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1300.0,1300.0,1300.0,1300.0,1500.0,1459.5,1.0,1.0,1
BOG,2023-10-16,2023-10-16 01:32,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1300.0,1300.0,1300.0,1300.0,1500.0,1500.0,1.0,1.0,1
BOG,2023-10-17,2023-10-17 04:14,Frutas & verduras,Verduras,3038455164096626586,Guatila Estándar Kg,1687.377,2000.0,2000.0,2000.0,2000.0,1880.0,1880.0,1.0,1.0,1
BOG,2023-10-16,2023-10-16 20:47,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1300.0,1300.0,1300.0,1300.0,1500.0,1459.5,1.0,1.0,1
BOG,2023-10-17,2023-10-17 09:14,Frutas & verduras,Verduras,-1160551012065768576,Champiñón Blanco Paris 1Kg Bandeja,20899.344,23000.0,23000.0,23000.0,23000.0,21500.0,21500.0,1.0,1.0,2
BOG,2023-10-17,2023-10-17 14:35,Frutas & verduras,Verduras,7749572820280257375,Cebolla Cabezona Roja Sin Pelar Tamaño Mixto Desde 2Kg,2470.9058,2292.0,2292.0,2292.0,2292.0,2639.92,2500.0,4.0,1.0,2
BOG,2023-10-17,2023-10-17 17:29,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.5,3372.5,3373.0,3490.0,3395.77,6.0,1.0,2
BOG,2023-10-16,2023-10-16 18:22,Frutas & verduras,Verduras,7749572820280257375,Cebolla Cabezona Roja Sin Pelar Tamaño Mixto Desde 2Kg,2470.9058,2292.0,2292.0,2292.0,2292.0,2449.84,2320.0,2.0,1.0,1
BOG,2023-10-17,2023-10-17 01:15,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.5,3372.5,3373.0,3770.0,3770.0,5.0,1.0,2
BOG,2023-10-17,2023-10-17 11:54,Frutas & verduras,Verduras,7749572820280257375,Cebolla Cabezona Roja Sin Pelar Tamaño Mixto Desde 2Kg,2470.9058,2292.0,2292.0,2292.0,2292.0,2323.13,2200.0,10.0,5.0,2
BOG,2023-10-17,2023-10-17 13:45,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1200.0,1200.0,1200.0,1200.0,1250.0,1250.0,3.0,3.0,2
BOG,2023-10-17,2023-10-17 16:32,Frutas & verduras,Verduras,-1160551012065768576,Champiñón Blanco Paris 1Kg Bandeja,20899.344,23000.0,23000.0,23000.0,23000.0,21500.0,21500.0,1.0,1.0,2
BOG,2023-10-17,2023-10-17 16:32,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1200.0,1200.0,1200.0,1200.0,1430.0,1430.0,1.0,1.0,2
BOG,2023-10-17,2023-10-17 17:16,Frutas & verduras,Verduras,-1160551012065768576,Champiñón Blanco Paris 1Kg Bandeja,20899.344,23000.0,23000.0,23000.0,23000.0,21500.0,21500.0,1.0,1.0,2
BOG,2023-10-16,2023-10-16 01:23,Frutas & verduras,Verduras,-1160551012065768576,Champiñón Blanco Paris 1Kg Bandeja,20899.344,23000.0,23000.0,23000.0,23000.0,23010.0,23010.0,1.0,1.0,1
BOG,2023-10-16,2023-10-16 06:05,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,3500.0,3500.0,3500.0,3500.0,3550.0,3550.0,2.0,1.0,1
BOG,2023-10-16,2023-10-16 15:31,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1300.0,1300.0,1300.0,1300.0,1380.0,1380.0,3.0,3.0,1
BOG,2023-10-16,2023-10-16 21:12,Frutas & verduras,Verduras,7749572820280257375,Cebolla Cabezona Roja Sin Pelar Tamaño Mixto Desde 2Kg,2470.9058,2292.0,2292.0,2292.0,2292.0,2449.84,2320.0,2.0,1.0,1
BOG,2023-10-16,2023-10-16 21:19,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1300.0,1300.0,1300.0,1300.0,1500.0,1500.0,4.0,1.0,1
BOG,2023-10-16,2023-10-16 22:44,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1300.0,1300.0,1300.0,1300.0,1500.0,1500.0,1.0,1.0,1
BOG,2023-10-16,2023-10-16 21:56,Frutas & verduras,Tubérculos,8673176760259137473,Papa Sabanera Gruesa (Grande) Kg,4269.9157,5626.0,5626.0,5626.0,5626.0,5400.0,5400.0,5.0,2.5,1
BOG,2023-10-16,2023-10-16 23:49,Frutas & verduras,Verduras,-1160551012065768576,Champiñón Blanco Paris 1Kg Bandeja,20899.344,23000.0,23000.0,23000.0,23000.0,23010.0,23010.0,1.0,1.0,1
BOG,2023-10-17,2023-10-17 00:52,Frutas & verduras,Verduras,7749572820280257375,Cebolla Cabezona Roja Sin Pelar Tamaño Mixto Desde 2Kg,2470.9058,2292.0,2292.0,2292.0,2292.0,2154.17,2040.0,10.0,5.0,2
BOG,2023-10-17,2023-10-17 03:10,Frutas & verduras,Verduras,7749572820280257375,Cebolla Cabezona Roja Sin Pelar Tamaño Mixto Desde 2Kg,2470.9058,2292.0,2292.0,2292.0,2292.0,2449.84,2320.0,3.0,1.0,2
BOG,2023-10-17,2023-10-17 12:23,Frutas & verduras,Tubérculos,7888420588372063556,Papa Criolla Sin Lavar Tamaño Mixto Kg,1520.857,2333.0,2333.5,2333.5,2334.0,2470.0,2470.0,4.0,4.0,2
BOG,2023-10-17,2023-10-17 15:35,Frutas & verduras,Verduras,7749572820280257375,Cebolla Cabezona Roja Sin Pelar Tamaño Mixto Desde 2Kg,2470.9058,2292.0,2292.0,2292.0,2292.0,2639.92,2500.0,2.0,1.0,2
BOG,2023-10-16,2023-10-16 16:04,Frutas & verduras,Verduras,-1073190491589771159,Champiñón Blanco Paris 500 gr Bandeja,10949.7338,12000.0,12000.0,12000.0,12000.0,12440.0,12440.0,1.0,1.0,1
BOG,2023-10-17,2023-10-17 17:46,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1200.0,1200.0,1200.0,1200.0,1100.0,1100.0,5.0,5.0,2
BOG,2023-10-16,2023-10-16 09:28,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.0,3372.0,3372.0,3770.0,3668.21,6.0,1.0,1
BOG,2023-10-16,2023-10-16 15:20,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.0,3372.0,3372.0,3770.0,3770.0,17.0,1.0,1
BOG,2023-10-16,2023-10-16 17:47,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1300.0,1300.0,1300.0,1300.0,1500.0,1459.5,1.0,1.0,1
BOG,2023-10-16,2023-10-16 20:55,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,3500.0,3500.0,3500.0,3500.0,3290.0,3290.0,5.0,1.0,1
BOG,2023-10-16,2023-10-16 22:03,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.0,3372.0,3372.0,3880.0,3880.0,2.5,2.5,1
BOG,2023-10-16,2023-10-16 17:43,Frutas & verduras,Tubérculos,8673176760259137473,Papa Sabanera Gruesa (Grande) Kg,4269.9157,5626.0,5626.0,5626.0,5626.0,5400.0,5400.0,5.0,2.5,1
BOG,2023-10-16,2023-10-16 04:11,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,3500.0,3500.0,3500.0,3500.0,3550.0,3550.0,2.0,1.0,1
BOG,2023-10-16,2023-10-16 16:54,Frutas & verduras,Verduras,-1160551012065768576,Champiñón Blanco Paris 1Kg Bandeja,20899.344,23000.0,23000.0,23000.0,23000.0,23010.0,23010.0,2.0,1.0,1
BOG,2023-10-17,2023-10-17 13:20,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,4000.0,4000.0,4000.0,4000.0,3709.0,3709.0,2.0,1.0,2
BOG,2023-10-17,2023-10-17 15:18,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.5,3372.5,3373.0,3600.0,3600.0,2.5,2.5,2
BOG,2023-10-16,2023-10-16 18:52,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1300.0,1300.0,1300.0,1300.0,1250.0,1216.25,20.0,5.0,1
BOG,2023-10-17,2023-10-17 17:54,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1200.0,1200.0,1200.0,1200.0,1310.0,1310.0,1.0,1.0,2
BOG,2023-10-16,2023-10-16 18:12,Frutas & verduras,Verduras,5533752035170569793,Cebolla Cabezona Roja Limpia Tamaño Mixto Kg (Tamaño 🏠),3550.4933,3400.0,3400.0,3400.0,3400.0,3843.72,3640.0,3.0,1.0,1
BOG,2023-10-16,2023-10-16 19:31,Frutas & verduras,Verduras,7749572820280257375,Cebolla Cabezona Roja Sin Pelar Tamaño Mixto Desde 2Kg,2470.9058,2292.0,2292.0,2292.0,2292.0,2449.84,2320.0,4.0,1.0,1
BOG,2023-10-16,2023-10-16 21:52,Frutas & verduras,Frutas,1260412819932663981,Fresa Selecta (Grande) Kg,8605.8765,10714.0,10714.0,10714.0,10714.0,11410.0,11410.0,2.0,1.0,1
BOG,2023-10-16,2023-10-16 18:50,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.0,3372.0,3372.0,3880.0,3880.0,2.5,2.5,1
BOG,2023-10-17,2023-10-17 11:51,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.5,3372.5,3373.0,3600.0,3600.0,2.5,2.5,2
BOG,2023-10-17,2023-10-17 12:26,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,4000.0,4000.0,4000.0,4000.0,3709.0,3709.0,2.0,1.0,2
BOG,2023-10-17,2023-10-17 16:04,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,4000.0,4000.0,4000.0,4000.0,3709.0,3709.0,2.0,1.0,2
BOG,2023-10-17,2023-10-17 17:04,Frutas & verduras,Tubérculos,7888420588372063556,Papa Criolla Sin Lavar Tamaño Mixto Kg,1520.857,2333.0,2333.5,2333.5,2334.0,2470.0,2470.0,4.0,4.0,2
BOG,2023-10-16,2023-10-16 13:35,Frutas & verduras,Frutas,-4543321951091465013,Fresa Pequeño Kg,3785.5838,5714.0,5714.0,5714.0,5714.0,6260.0,6260.0,5.0,5.0,1
BOG,2023-10-16,2023-10-16 20:55,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.0,3372.0,3372.0,3770.0,3770.0,4.0,1.0,1
BOG,2023-10-16,2023-10-16 22:47,Frutas & verduras,Verduras,-1160551012065768576,Champiñón Blanco Paris 1Kg Bandeja,20899.344,23000.0,23000.0,23000.0,23000.0,23010.0,23010.0,1.0,1.0,1
BOG,2023-10-16,2023-10-16 21:40,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.0,3372.0,3372.0,3770.0,3770.0,4.0,1.0,1
BOG,2023-10-17,2023-10-17 00:47,Frutas & verduras,Verduras,3038455164096626586,Guatila Estándar Kg,1687.377,2000.0,2000.0,2000.0,2000.0,1880.0,1880.0,3.0,1.0,1
BOG,2023-10-17,2023-10-17 01:29,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1200.0,1200.0,1200.0,1200.0,1380.0,1342.74,3.0,3.0,2
BOG,2023-10-16,2023-10-16 18:59,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.0,3372.0,3372.0,3770.0,3279.9,4.0,1.0,1
BOG,2023-10-16,2023-10-16 16:17,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.0,3372.0,3372.0,3880.0,3880.0,5.0,2.5,1
BOG,2023-10-17,2023-10-17 14:41,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1200.0,1200.0,1200.0,1200.0,1430.0,1430.0,4.0,1.0,2
BOG,2023-10-17,2023-10-17 16:29,Frutas & verduras,Verduras,-1160551012065768576,Champiñón Blanco Paris 1Kg Bandeja,20899.344,23000.0,23000.0,23000.0,23000.0,23010.0,23010.0,1.0,1.0,2
BOG,2023-10-16,2023-10-16 15:47,Frutas & verduras,Frutas,-4543321951091465013,Fresa Pequeño Kg,3785.5838,5714.0,5714.0,5714.0,5714.0,6570.0,6570.0,3.0,3.0,1
BOG,2023-10-17,2023-10-17 16:57,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,4000.0,4000.0,4000.0,4000.0,3449.0,3449.0,5.0,1.0,2
BOG,2023-10-16,2023-10-16 17:05,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.0,3372.0,3372.0,3880.0,3880.0,2.5,2.5,1
BOG,2023-10-16,2023-10-16 20:43,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1300.0,1300.0,1300.0,1300.0,1500.0,1500.0,1.0,1.0,1
BOG,2023-10-17,2023-10-17 17:52,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,4000.0,4000.0,4000.0,4000.0,3730.0,3730.0,2.0,1.0,2
BOG,2023-10-17,2023-10-17 17:03,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,4000.0,4000.0,4000.0,4000.0,3709.0,3709.0,2.0,1.0,2
BOG,2023-10-16,2023-10-16 17:47,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,3500.0,3500.0,3500.0,3500.0,3550.0,3550.0,2.0,1.0,1
BOG,2023-10-16,2023-10-16 18:22,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,3500.0,3500.0,3500.0,3500.0,3550.0,3550.0,2.0,1.0,1
BOG,2023-10-16,2023-10-16 19:34,Frutas & verduras,Frutas,1260412819932663981,Fresa Selecta (Grande) Kg,8605.8765,10714.0,10714.0,10714.0,10714.0,11410.0,11410.0,1.0,1.0,1
BOG,2023-10-16,2023-10-16 20:16,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,3500.0,3500.0,3500.0,3500.0,3550.0,3550.0,2.0,1.0,1
BOG,2023-10-16,2023-10-16 22:49,Frutas & verduras,Verduras,5533752035170569793,Cebolla Cabezona Roja Limpia Tamaño Mixto Kg (Tamaño 🏠),3550.4933,3400.0,3400.0,3400.0,3400.0,3843.72,3640.0,1.0,1.0,1
BOG,2023-10-16,2023-10-16 23:03,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.0,3372.0,3372.0,3770.0,3770.0,4.0,1.0,1
BOG,2023-10-17,2023-10-17 01:45,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,4000.0,4000.0,4000.0,4000.0,3550.0,3550.0,2.0,1.0,2
BOG,2023-10-17,2023-10-17 01:15,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,4000.0,4000.0,4000.0,4000.0,3550.0,3550.0,2.0,1.0,2
BOG,2023-10-17,2023-10-17 01:52,Frutas & verduras,Verduras,3038455164096626586,Guatila Estándar Kg,1687.377,2000.0,2000.0,2000.0,2000.0,1880.0,1880.0,1.0,1.0,1
BOG,2023-10-17,2023-10-17 12:51,Frutas & verduras,Frutas,1260412819932663981,Fresa Selecta (Grande) Kg,8605.8765,11428.0,11428.0,11428.0,11428.0,10200.0,10200.0,1.0,1.0,2
BOG,2023-10-17,2023-10-17 15:44,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.5,3372.5,3373.0,3600.0,3502.8,2.5,2.5,2
BOG,2023-10-16,2023-10-16 15:01,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,3500.0,3500.0,3500.0,3500.0,3290.0,3290.0,5.0,1.0,1
BOG,2023-10-16,2023-10-16 18:56,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.0,3372.0,3372.0,3880.0,3775.24,2.5,2.5,1
BOG,2023-10-16,2023-10-16 20:11,Frutas & verduras,Frutas,1260412819932663981,Fresa Selecta (Grande) Kg,8605.8765,10714.0,10714.0,10714.0,10714.0,11410.0,11410.0,1.0,1.0,1
BOG,2023-10-16,2023-10-16 22:13,Frutas & verduras,Verduras,7749572820280257375,Cebolla Cabezona Roja Sin Pelar Tamaño Mixto Desde 2Kg,2470.9058,2292.0,2292.0,2292.0,2292.0,2449.84,2320.0,3.0,1.0,1
BOG,2023-10-16,2023-10-16 22:00,Frutas & verduras,Frutas,1260412819932663981,Fresa Selecta (Grande) Kg,8605.8765,10714.0,10714.0,10714.0,10714.0,11410.0,11410.0,1.0,1.0,1
BOG,2023-10-16,2023-10-16 23:52,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.0,3372.0,3372.0,3880.0,3880.0,2.5,2.5,1
BOG,2023-10-16,2023-10-16 23:01,Frutas & verduras,Verduras,5533752035170569793,Cebolla Cabezona Roja Limpia Tamaño Mixto Kg (Tamaño 🏠),3550.4933,3400.0,3400.0,3400.0,3400.0,3199.58,3030.0,5.0,5.0,1
BOG,2023-10-17,2023-10-17 00:42,Frutas & verduras,Frutas,1260412819932663981,Fresa Selecta (Grande) Kg,8605.8765,11428.0,11428.0,11428.0,11428.0,11410.0,11410.0,1.0,1.0,2
BOG,2023-10-16,2023-10-16 23:46,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.0,3372.0,3372.0,3770.0,3770.0,4.0,1.0,1
BOG,2023-10-17,2023-10-17 12:52,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.5,3372.5,3373.0,3770.0,3770.0,4.0,1.0,2
BOG,2023-10-17,2023-10-17 16:18,Frutas & verduras,Verduras,7749572820280257375,Cebolla Cabezona Roja Sin Pelar Tamaño Mixto Desde 2Kg,2470.9058,2292.0,2292.0,2292.0,2292.0,2639.92,2500.0,2.0,1.0,2
